"","FJSYCA1001","FJSYCA1002","FJSYCA1003","FJSYCA1004","FJSYCA1007","FJSYCA1011","FJSYCA1012","FJSYCA1016","FJSYCA1018","FJSYCA1021","FJSYCA1027","FJSYCA1029","FJSYCA1032","FJSYCA1035","FJSYCA1038","FJSYCA1041","FJSYCA1043","FJSYCA1044","FJSYCA1048","FJSYCA1049","FJSYCA1051","FJSYCA1052","FJSYCA1057","FJSYCA1059","FJSYCA1066","FJSYCA1067","FJSYCA1069","FJSYCA1071","FJSYCA1079","FJSYCA1080","FJSYCA1083","FJSYCA1089","FJSYCA1092","FJSYCA1093","FJSYCA1094","FJSYCA1095","FJSYCA1096","FJSYCA1099","FJSYCA1103","FJSYCA1110","FJSYCA1113","FJSYCA1118","FJSYCA1120","FJSYCA1127","FJSYCA1128","FJSYCA1129","FJSYCA1130","FJSYCA1131","FJSYCA1132","FJSYCA1133","FJSYCA1135","FJSYCA1136","FJSYCA1138","FJSYCA1140","FJSYCA1141","FJSYCA1142","FJSYCA1144","FJSYCA1145","FJSYCA1146","FJSYCA1148","FJSYCA1149","FJSYCA1150","FJSYCA1151","FJSYCA1152","FJSYCA1153","FJSYCA1154","FJSYCA1158","FJSYCA1159","FJSYCA1160","FJSYCA1163","FJSYCA1164","FJSYCA1165","FJSYCA1166","FJSYCA1167","FJSYCA1168","FJSYCA1169","FJSYCA1170","FJSYCA1171","FJSYCA1172","FJSYCA1173","FJSYCA1174","FJSYCA1181","FJSYCA1182","FJSYCA1185","FJSYCA1186","FJSYCA1188","FJSYCA1191","FJSYCA1192","FJSYCA1194","FJSYCA1197","FJSYCA1198","FJSYCA1202","FJSYCA1203","FJSYCA1205","FJSYCA1206","FJSYCA1213","FJSYCA1218","FJSYCA2004","FJSYCA2005","FJSYCA2008","FJSYCA2011","FJSYCA2019","FJSYCA2020","FJSYCA2022","FJSYCA2034","FJSYCA2035","FJSYCA2037","FJSYCA2038","FJSYCA2044","FJSYCA2054","FJSYCA2058","FJSYCA2067","FJSYCA2073","FJSYCA2075","FJSYCA2079","FJSYCA2081","FJSYCA2088","FJSYCA2094","FJSYCA2097","FJSYCA2102","FJSYCA2105","FJSYCB1012","FJSYCB1016","FJSYCB1027","FJSYCB1032","FJSYCB1043","FJSYCB1049","FJSYCB1059","FJSYCB1067","FJSYCB1089","FJSYCB1093","FJSYCB1094","FJSYCB1099","FJSYCB1110","FJSYCB1120","FJSYCB1130","FJSYCB1131","FJSYCB1133","FJSYCB1135","FJSYCB1140","FJSYCB1146","FJSYCB1148","FJSYCB1151","FJSYCB1154","FJSYCB1159","FJSYCB1160","FJSYCB1166","FJSYCB1167","FJSYCB1168","FJSYCB1169","FJSYCB1170","FJSYCB1171","FJSYCB1174","FJSYCB1181","FJSYCB1182","FJSYCB1185","FJSYCB1188","FJSYCB1197","FJSYCB1203","FJSYCB1205","FJSYCB1206","FJSYCB1213","FJSYCB1218","FJSYCB2004","FJSYCB2005","FJSYCB2008","FJSYCB2019","FJSYCB2020","FJSYCB2034","FJSYCB2035","FJSYCB2037","FJSYCB2038","FJSYCB2067","FJSYCB2073","FJSYCB2075","FJSYCB2079","FJSYCB2081"
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales",0.534641284641285,0.759475634083785,0.79694743970412,0.306860575403098,0.555561446294136,0.326812568773689,0.517284569138277,0.472979378999763,0.409309069093091,0.577057204037932,0.609264732492913,0.30203491374858,0.682476184994388,0.256306287080114,0.406099690027434,0.372755511781196,0.501688648725515,0.276623167391655,0.524928206764518,0.613520762045686,0.515120319135246,0.628502664603748,0.539245395127748,0.613225925340915,0.542724033981913,0.479654206745404,0.644244937120927,0.5983728389267,0.635770274804038,0.792856678160172,0.342725592555365,0.623967304043205,0.523718386876282,0.756471413539109,0.404341972399865,0.270456478593706,0.395141168745896,0.643319822720558,0.364252435408725,0.656659278662099,0.499205276960979,0.300726744186047,0.503322207318214,0.731584551350305,0.399293917862091,0.684791754312158,0.5968947486607,0.289290410558613,0.439382272416153,0.669703580136019,0.636714345064989,0.49669944766267,0.66548722666478,0.744174516608825,0.706458222660697,0.543995988969667,0.768289868451419,0.573152948801037,0.727871026988419,0.271321800976433,0.82072970160776,0.42727724686516,0.616923444404634,0.498194945848375,0.657876673149525,0.349792597319719,0.39783184167402,0.606449314092286,0.473183254344392,0.458937648649909,0.692635526764405,0.425850928988778,0.516851284468536,0.813208228076507,0.658655876143561,0.734035257573924,0.455507156191661,0.480221829603455,0.621086828115771,0.760432174911736,0.618617876128075,0.64979232221523,0.595997794059718,0.684540973883878,0.678364637763028,0.804759386567953,0.479683895575908,0.708046146474513,0.758969969327342,0.483784570596798,0.473661028893587,0.440076544559869,0.508754237050733,0.699479166666667,0.450364438969305,0.332693304074853,0.259164307032984,0.389849246231156,0.556486495691564,0.465624935578965,0.284181472545149,0.585143677367709,0.538725691463551,0.320483720930233,0.664688671858903,0.837770897832817,0.273663257601757,0.120193612593866,0.660401746724891,0.755922671353251,0.473915024490261,0.686205651645935,0.826854149434795,0.261614829752579,0.798388350520806,0.669243126913401,0.712357869539198,0.376372928254793,0.51548988330115,0.143552036199095,0.317731440402248,0.711929897191748,0.496836944488376,0.644924540004135,0.700711802681675,0.387311099531006,0.400961295218821,0.535326362805806,0.445122228797742,0.501929777539534,0.769522006625651,0.388424017306829,0.426911314984709,0.563838742867833,0.343213331637196,0.326177327040868,0.707743213095029,0.550845452394387,0.608439289527322,0.745003686600178,0.490180636905055,0.469467004475173,0.33924041458288,0.464762387851504,0.445697091273821,0.648599958822318,0.806492045637152,0.619380717115883,0.235550634913462,0.251506189067806,0.797715293672959,0.798916213063764,0.749807122769468,0.333543152888516,0.763172263172263,0.298092551869204,0.764905034363679,0.661745652915104,0.775002718671838,0.568031597614058,0.783352153573157,0.456896551724138,0.548977294051417,0.610349869096596,0.527107584484634,0.338485541918036,0.415110472672549,0.498766193707588,0.00161082474226804,0.409437542515485,0.269825954651724,0.696426116838488,0.754566390106943,0.485193943458158,0.566233670923235,0.550394885295224,0.46226727347952
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales",0.0405335405335405,0.00180488268262563,0.012085221649216,0.132405943724312,0.00148446612236242,0.00764152096833354,0.0176603206412826,0.0963498459350557,0.17968203179682,0.00642398286937901,0.0795584775921346,0.112832696346796,0.045989581834403,0.00584745400998762,0.00135390316029501,0.00424274566255019,0.344875395499307,0.143193169002739,0.167078813018507,0.0122075279755849,0.328657830395059,0.0395822588963383,0.180362448009507,0.0230611277839204,0.077473280350781,0.10765859004018,0.0422163588390501,0.065764426712561,0.0609692866074969,0.0536399713746666,0.0422813786842191,0.145584586191797,0.0502734107997266,0.0410382321992283,0.329855267586671,0.00269350722994046,0.0165681768439483,0.0181825069131407,0.141889030072003,0.0101896894159638,0.0114042756099499,0.0346414728682171,0.058926287550301,0.0228116026199464,0.484828171783528,0.0472233908287758,0.173451384210695,0.0641893537232747,0.00320841889117043,0.0304760682663929,0.196866282865452,0.0253266873231847,0.139480574623169,0.0335717827041575,0.0607877362070274,0.242249519511991,0.0119239941533964,0.0147440051847051,0.023187592469772,0.0933638719787837,0.0676333366898265,0.436060321493675,0.0282455511764003,0.322275343935994,0.0866605651527285,0.0780950861518826,0.188390268498676,0.100510719163846,0.251895734597156,0.311803385720282,0.0435276735992726,0.205923269545862,0.254802026867782,0.0375315770479971,0.159148486980999,0.00641413530194845,0.441236258037752,0.236111111111111,0.0509942902146092,0.0481943085626781,0.0259611818518976,0.181296412838263,0.0377373355392736,0.0690635417305765,0.0631266770230193,0.00535871672836242,0.328255258890437,0.122148096273635,0.0315761942126162,0.116069868995633,0.0418722104768616,0.281765992345544,0.0322996330223828,0.0758333333333333,0.243712144543681,0.541860961262991,0.615673069564552,0.188140703517588,0.137733728415245,0.0168216207301738,0.137566717847481,0.14668617329616,0.375573886753014,0.00163720930232558,0.0135575060782132,0.0288329519450801,0.536996362138788,0.581561566995386,0.0887685589519651,0.0819683655536028,0.0348274290921517,0.136827595260757,0.0227307539135496,0.0884717805527547,0.0114525573923408,0.0059107029189779,0.103081986834231,0.0137222237908349,0.262446478045504,0.19106334841629,0.553830227743271,0.012833781825709,0.1018503874743,0.00830404520708428,0.0240026485681179,0.445446847316311,0.211990892992664,0.264693939701553,0.0888378021577821,0.273492361297239,0.0742072882158069,0.13637291318013,0.0241590214067278,0.0883297477629158,0.00763261671543061,0.0457475650165679,0.0277742962424486,0.0146520813236017,0.156896049694264,0.0578214133260895,0.0898754737412019,0.0118154050150356,0.34435022106255,0.164505595536252,0.163530591775326,0.178505250154416,0.0142696448658203,0.195299124394658,0.678769939897872,0.471530288092891,0.0305537472963608,0.0281152799377916,0.0193623852069386,0.234181936867627,0.00903630903630904,0.0183095898269433,0.18295696922504,0.0209341970678486,0.124515170188857,0.0668225052394003,0.0511910523202667,0.0510735198438517,0.0785325577031338,0.0868382577947027,0.294518065009868,0.304847097982109,0.0167248101785348,0.0382479950647748,0.989368556701031,0.0277111453224016,0.158756076743237,0.0335395189003436,0.0355847187608442,0.0471887904563583,0.076765008072802,0.00537796163971418,0.203723624327679
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales",0.00446775446775447,0.101073430227035,0.0632390477678804,0.197533986721467,0.0842434524440674,0.00953661816848025,0.342873246492986,0.00604408627636881,0.00944905509449055,0.00617925971245029,0.0675553410941553,0.442585132389905,0.0419028980919216,0.00964616500917666,0.401111625752663,0.180278809000682,0.00799886238401649,0.0723054615756404,0.253150925335035,0.291593452325904,0.0012868356710848,0.178055698813822,0.200297088532383,0.32640972990049,0.200630309673883,0.0021429441129916,0.0608230819312614,0.257529531408902,0.0108884618903834,0.0115151909439854,0.00223728154080607,0.0530725441541381,0.140704032809296,0.0718344440547176,0.130932346011444,0.284094130989509,0.538301597723791,0.0857987044963824,0.0976473759192946,0.107049307734377,0.129380910752603,0.123401162790698,0.0953613875284649,0.161972058206692,0.0213612191089065,0.102650399663441,0.00163603118082956,0.620805532557347,0.0300308008213552,0.0446554600282305,0.00813104635289928,0.101104674659841,0.00551977920883165,0.0637438912104257,0.0357440995674281,0.0119495278683045,0.0713131779367644,0.22448152948801,0.119050048466915,0.373967813874992,0.0271540294700097,0.00149146550295531,0.0366654723516064,0.0146355742023612,0.0194485756778401,0.0965619017230376,0.29566368334804,0.0581685373240691,0.00256714060031596,0.00219185748262836,0.109103307193999,0.0761121587782484,0.00486094744284704,0.0739805124503789,0.0146375791695989,0.152890394933237,0.00174237710018668,0.00132508833922261,0.215495176215791,0.0976221872474372,0.0461738162937322,0.024040276903713,0.0878436933743008,0.00339489130212487,0.0931836369627642,0.0960338445267055,0.119132996825252,0.00169547749806494,0.150510022112847,0.0754876273653566,0.151661968522434,0.0825041006014215,0.0938734347424153,0.0700347222222222,0.18265578482702,0.00508975648410594,0.0016836305196296,0.29142378559464,0.0810599094036307,0.400482384712115,0.438985157563793,0.00193226046871118,0.021387779478183,0.365246511627907,0.175093748712243,0.000296136761340692,0.0384720982908916,0.101375192255496,0.119266375545852,0.031634446397188,0.000370201617496298,0.000196921461157242,0.08632784976871,0.0180201142738954,0.0379851790433746,0.074656724561244,0.0294733692399761,0.169664285512607,0.0777432625304341,0.400452488687783,0.0112023070097604,0.0734147519492169,0.0206389372133481,0.0228102818551444,0.103597638360095,0.00433168316831683,0.249880540798831,0.00786722160186783,0.0214412527882733,0.00715625837577057,0.00056791292001893,0.0732274786725989,0.107094801223242,0.220060487013999,0.307191621082983,0.314650065267597,0.111799062492167,0.204710507635464,0.00473163156362225,0.0883813884900462,0.0077521287591672,0.0331257547415528,0.100456621004566,0.253178201185683,0.00473420260782347,0.0700535309862055,0.0276394022175799,0.0106148803991586,0.0013782818925392,0.000788695366414722,0.0469120766048592,0.00721714618973561,0.0486050620940245,0.00282090735300974,0.0212121212121212,0.041853905727125,0.00311473744794664,0.145789294237982,0.000507485409794468,0.211510559406739,0.0328009894068936,0.351415094339623,0.168136610996435,0.0063921661963211,0.00596125186289121,0.235385895568962,0.430467200218893,0.338525601480568,0,0.0845297339873259,0.191078784280254,0.0742611683848797,0.0228713839553298,0.0277767973740868,0.0734991927198004,0.357201955622414,0.00599917252792718
"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales",0.0116550116550117,0.000759950603210791,0.000416731781007449,0.0695542206765729,0.308981020040293,0.12935566695195,0.0645666332665331,0.15039108793553,0.0606939306069393,0.0527990211073723,0.126123409132035,0.0363943118823813,0.201082107807868,0.136582867386572,0.14568710585385,0.024888249109781,0.0421984428881226,0.00222329627839536,0.000837587747287811,0.0341718302043836,0.00922232230944108,0.00103145951521403,0.00442661913250149,0.00929289738324646,0.00660454919155933,0.142530135151589,0.171127026008292,0.019400766643198,0.182602860889987,0.00761173638670223,0.543367595084466,0.00119690556123194,0.000991114149008886,0.0145913714486145,0.0111073712554695,0.340657782818259,0.0146202670168527,0.0621235652865639,0.118016248892996,0.00558418007541522,0.081141222284034,0.0109980620155039,0.000530305393517796,0.000935695156970929,0.0575591008624927,0.0574253260412284,0.00728194270682963,0,0.297227926078029,0.108623123315796,0.0745444833521277,0.038798329516368,0.0436628688698606,0.00077909200368298,0.0400698186233589,0.0677697000083563,0.00330794676513578,0.145900842514582,0.00278047038416407,0.131607498041107,0.00375927231228812,0.00999834281610783,0.0813328556073092,0.0919114059908284,0.00108683217023224,0.00263241863433312,0.017332661036178,0.0286537205297227,0.0133096366508689,0.0145502028634053,0.0542107057620184,0.00565740254119393,0.0278694320056564,0.0298087333092746,0.025228712174525,0.00145225704949776,0.01688446380419,0.146152336081665,0.0422819452648159,0.0334340039984687,0.134627271603412,0.00347388294524858,0,0.00447880238051414,0.114131713976369,0.02799224396263,0.000479638215745837,0.0109837455309425,0.000713317640345246,0.000815138282387191,0.126468170072821,0.000574084199015856,0.0593047034764826,0.00111111111111111,0.00631352017246689,0.015878821127061,0.0124359072472641,0.00388609715242881,0.0755083273730459,0.000309220969304665,0.000201067485559699,0.00778424931680791,0.000634541450487104,0.00647441860465116,0.0122800510981992,0.0186835374882218,0.00552543070903974,0.161087487559938,0.0302183406113537,0.0190861159929701,0.0321505866271785,0.0995437986149857,0.00634132892197408,0,0.00754003212934653,0.0489527446879452,0.0868940754039497,0.229127255272892,0.00204292950493941,0.0951074660633484,0.00354924578527063,0.106948181880908,0.234777795350308,0.0589897319275033,0.0451636042597804,0.0984887962480459,0.00401945076875509,0.049284336615572,0.266581690717895,0.00190297507370678,0.0237261397696798,0.000653087881138006,0.140550458715596,0.00963427181741652,0.0816053937158122,0.0459483883924089,0.0314591532349034,0.168671847982381,0.13481510239736,0.0106329310411735,0.262169611655264,0.385669973717235,0.137819815902008,0.00564309038455442,0.221183550651956,0.0144636606959028,0.0235899084043066,0.0136721616201145,0.00456414659496588,0.228283492167817,0.0175762793725457,0.0289657853810264,0.0462158731738882,0.142560731104583,0.105787605787606,0.577301845300698,0.00768527609439009,0.101943402659393,0.0623844564468772,0.00435273254876673,0.0500080658170673,0.0676642810670137,0.118221054606868,0.101662643228724,0.0417891811334434,0.000187226960682338,0.0121759354264998,0.00508945095619988,0,0.0121728545343883,0.0455338256577727,0.0545704467353952,0.0189280418940661,0.044541700490594,0.0411712901805372,0.000564121850319669,0.0124948282995449
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales",0.0383967883967884,0.00208986415882968,0.0613637547533469,0.00202339551059121,0.0292121726222034,0.275950605208461,0.00532314629258517,0.220431381844039,0.0523447655234477,0.265463444478434,0.0245491284154653,0.000585338980132906,0.00618758453967249,0.526868410943702,0.0261873374425482,0.260777331616032,0.0116605638309218,0.489060737876591,0.0414805360561583,0.0240913714972718,0.0510015870973277,0.0174488567990373,0.00760546642899584,0.00776601905965356,0.0175938613318717,0.211567027882625,0.0328958640304287,0.00419828417950924,0.0306828926098759,0.0105393273046646,0.0588502318342466,0.0372500364910232,0.0851332877648667,0.0459137144861452,0.0778862335913834,0.0931386447405727,0.000569052309039177,0.0305693397477177,0.194332139694274,0.00538268904176621,0.255582929349122,0.0128391472868217,0.138316124403406,0.0555931984641693,0.0228359476247933,0.0356541859486748,0.0379174285439322,0.0122242244192276,0.0220739219712526,0.0221994097266778,0.00575701822066592,0.0328708069513674,0.00283065600452905,0.00509951129683405,0.00356682097594293,0.025236065847748,0.0200784675744288,0.030298120544394,0.00446405795622672,0.0691338677596287,0.02712046453865,0.0715351046787825,0.0729129344321032,0.0166845545906918,0.0285436448918888,0.321075303126994,0.00787848228917181,0.0509531444860146,0.110110584518167,0.0511122510842699,0.00789862484373224,0.00741954431631991,0.0315814282347396,0.0362324070732588,0.0318437719915552,0.00407438783331316,0.00348475420037337,0.0406360424028269,0.0553258515455798,0.0458122421200391,0.00574854741006305,0.00994336060415356,0.0285984400850863,0.218029735975622,0.0184296003389352,0.000987132028908867,0.00299202886965261,0.102134090155173,0.00102242195116152,0.277438136826783,0.0238724453840733,0.16858939311099,0.107375969969465,0.0195138888888889,0.0351349964069397,0.0575416780957606,0.0601515267467667,0.0257621440536013,0.0373284288682266,0.000577212476035375,0.00621481319002705,0.0924724652883209,0.00604680676346534,0.219944186046512,0.00181316190711666,0.0130838605465069,0.00755027798750772,0.00479507825929612,0.0180960698689956,0.0596133567662566,0.159699282378403,0.0548098066887656,0.00333915387678829,0.576514387652214,0.0136290615121521,0.0367372919887242,0.00706163973668462,0.00609876612925996,0.00652058321439566,0.0586821266968326,0.0885832593907128,0.0135237700959084,0.0495018187569192,0.0131279718833988,0.00289687137891078,0.0082725377800938,0.0347415465047643,0.0171556187189118,0.0654390676924478,0.050656660412758,0.0422148603880738,0.26331687007633,0.0614678899082569,0.047360708383999,0.0131026586948225,0.0498845265588915,0.00584062366831274,0.0256092899655995,0.0173735805105309,0.0426675462765338,0.0516316385293104,0.0128809225013615,0.00873378270638545,0.0509146244808674,0.044653961885657,0.0354642783611283,0.000739193315121324,0.0103947561512498,0.0119074517601338,0.00817176032424143,0.0148253921589215,0.00286741835147745,0.0302630596550609,0.0819461929407376,0.00925470925470926,0.0389616598145138,0.0082269695635982,0.0280941016024548,0.02149563200058,0.0278897307754312,0.0313491423347852,0.00325309043591412,0.00469131169074873,0.0149943898541362,0.0410641640149837,0.00526315789473684,0.00212052807989603,0.0354719309068476,0.00306056701030928,0.0184024918549282,0.302408431365273,0.0177319587628866,0.0059307864601407,0.0104824762644266,0.0055041831792162,0.0387739751786386,0.237774100124121
