"","FJSYCA1001","FJSYCA1002","FJSYCA1003","FJSYCA1004","FJSYCA1007","FJSYCA1011","FJSYCA1012","FJSYCA1016","FJSYCA1018","FJSYCA1021","FJSYCA1027","FJSYCA1029","FJSYCA1032","FJSYCA1035","FJSYCA1038","FJSYCA1041","FJSYCA1043","FJSYCA1044","FJSYCA1048","FJSYCA1049","FJSYCA1051","FJSYCA1052","FJSYCA1057","FJSYCA1059","FJSYCA1066","FJSYCA1067","FJSYCA1069","FJSYCA1071","FJSYCA1079","FJSYCA1080","FJSYCA1083","FJSYCA1089","FJSYCA1092","FJSYCA1093","FJSYCA1094","FJSYCA1095","FJSYCA1096","FJSYCA1099","FJSYCA1103","FJSYCA1110","FJSYCA1113","FJSYCA1118","FJSYCA1120","FJSYCA1127","FJSYCA1128","FJSYCA1129","FJSYCA1130","FJSYCA1131","FJSYCA1132","FJSYCA1133","FJSYCA1135","FJSYCA1136","FJSYCA1138","FJSYCA1140","FJSYCA1141","FJSYCA1142","FJSYCA1144","FJSYCA1145","FJSYCA1146","FJSYCA1148","FJSYCA1149","FJSYCA1150","FJSYCA1151","FJSYCA1152","FJSYCA1153","FJSYCA1154","FJSYCA1158","FJSYCA1159","FJSYCA1160","FJSYCA1163","FJSYCA1164","FJSYCA1165","FJSYCA1166","FJSYCA1167","FJSYCA1168","FJSYCA1169","FJSYCA1170","FJSYCA1171","FJSYCA1172","FJSYCA1173","FJSYCA1174","FJSYCA1181","FJSYCA1182","FJSYCA1185","FJSYCA1186","FJSYCA1188","FJSYCA1191","FJSYCA1192","FJSYCA1194","FJSYCA1197","FJSYCA1198","FJSYCA1202","FJSYCA1203","FJSYCA1205","FJSYCA1206","FJSYCA1213","FJSYCA1218","FJSYCA2004","FJSYCA2005","FJSYCA2008","FJSYCA2011","FJSYCA2019","FJSYCA2020","FJSYCA2022","FJSYCA2034","FJSYCA2035","FJSYCA2037","FJSYCA2038","FJSYCA2044","FJSYCA2054","FJSYCA2058","FJSYCA2067","FJSYCA2073","FJSYCA2075","FJSYCA2079","FJSYCA2081","FJSYCA2088","FJSYCA2094","FJSYCA2097","FJSYCA2102","FJSYCA2105","FJSYCB1012","FJSYCB1016","FJSYCB1027","FJSYCB1032","FJSYCB1043","FJSYCB1049","FJSYCB1059","FJSYCB1067","FJSYCB1089","FJSYCB1093","FJSYCB1094","FJSYCB1099","FJSYCB1110","FJSYCB1120","FJSYCB1130","FJSYCB1131","FJSYCB1133","FJSYCB1135","FJSYCB1140","FJSYCB1146","FJSYCB1148","FJSYCB1151","FJSYCB1154","FJSYCB1159","FJSYCB1160","FJSYCB1166","FJSYCB1167","FJSYCB1168","FJSYCB1169","FJSYCB1170","FJSYCB1171","FJSYCB1174","FJSYCB1181","FJSYCB1182","FJSYCB1185","FJSYCB1188","FJSYCB1197","FJSYCB1203","FJSYCB1205","FJSYCB1206","FJSYCB1213","FJSYCB1218","FJSYCB2004","FJSYCB2005","FJSYCB2008","FJSYCB2019","FJSYCB2020","FJSYCB2034","FJSYCB2035","FJSYCB2037","FJSYCB2038","FJSYCB2067","FJSYCB2073","FJSYCB2075","FJSYCB2079","FJSYCB2081"
"k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales",0.304649054649055,0.0236534625249359,0.0609991144449654,0.0122668352829592,0.00121938288622628,0.150629661327791,0.00594939879759519,0.0314648020858023,0.182731726827317,0.056408687672071,0.062850594125098,0.00092965602726991,0.00949722278182289,0.00102437150539929,0.00320661274806712,0.00409121903174483,0.0765757758896513,0.0046077009827614,0.00933312061263561,0.00559511698880977,0.0304122163599708,0.102501289324394,0.0106951871657754,0.00713420733954615,0.0292956974513565,0.0304151954218921,0.0393037042113559,0.0038332159899867,0.011833958581145,0.0947238305900722,0.00713336143445414,0.0132535396292512,0.025974025974026,0.00820764643984567,0.0333557724671828,0.00153104621491352,0.018931932589188,0.095382400848517,0.0572561703438451,0.0513802135804957,0.00178812683779703,0.0138565891472868,0.124996100695636,0.0114864646855742,0.0109934307547929,0.0383887252839714,0.173964648894877,0.0055033360931184,0.106776180698152,0.0119337867316823,0.0617247314380675,0.0699851811935875,0.0899440945439106,0.0973156739145832,0.0190483418076952,0.0979359906409292,0.0412339410723902,0.00275437459494491,0.0771899392888118,0.00584654330661202,0.0288322760379955,0.0239463072418936,0.134479875791234,0.0460532734900966,0.166914540670404,0.112196873005743,0.0666834740955502,0.0113724092879625,0.13001579778831,0.1468544513361,0.0363109444255029,0.117259714965839,0.0581840678765025,0.00512450378924576,0.0941590429275158,0.0680140384848118,0.0298278365484339,0.0809285433843738,0.00708800945067927,0.00752903143476966,0.0898751390777599,0.098980490874764,0.049948790672024,0.00406977933206536,0.00640210893000047,0.0143839238498149,0.00340314734029189,0.0196454240536655,0.0160258696530899,0.0351091703056769,0.104856706600893,0.0152268999453253,0.0313751855898255,0.074375,0.0162714300379838,0.0270336167748621,0.0213514961353027,0.0577889447236181,0.0973400088552842,0.0232740316229978,0.0138553776412956,0.158831810528059,0.0240005972154828,0.00468837209302326,0.0440103844727408,0.0864988558352403,0.0648294323563731,0.00741880032570343,0.00237554585152838,0.0474516695957821,0.000370201617496298,0.0127342544881683,0.0236804215298839,0.0432275911993588,0.093900606311862,0.0270679882392168,0.0118192698982645,0.195555806533586,0.0294685584753589,0.0718325791855204,0.00905797101449275,0.0399503208445456,0.0408824924877432,0.0932051547102198,0.0451636042597804,0.0324713392391871,0.0306658796413413,0.0579129022434271,0.0393317248600173,0.024765478424015,0.0174790976494715,0.0516755785950447,0.197614678899083,0.0375705422006049,0.237501590128482,0.198754895069786,0.0888627077432131,0.0145246719207878,0.0642288653790158,0.0343629942954713,0.0374317074371216,0.0670092108067151,0.0487424802493296,0.0281520464128333,0.104794383149448,0.0313465101914762,0.118624457657079,0.130680428508536,0.0556509557594107,0.0385146237265856,0.0887213624241406,0.120285769828927,0.0347925636494861,0.179046020422437,0.0702429702429702,0.00724256621091883,0.00470596201374547,0.0344016365496079,0.00260992496465727,0.0329679187489924,0.0439855890735065,0.0566851008458035,0.062957402889848,0.158274115126993,0.0606396262133967,0.041501976284585,0.0116971065052329,0.0339296730413325,0,0.191149618703233,0.0259398077708094,0.0940893470790378,0.142812076090728,0.105354180637419,0.0396301188903567,0.0199699135013163,0.0349193214729003
"k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales",0.000194250194250194,0.0328678635888667,0.000781372089388967,0.00158077774264938,0.00551373131163185,0.0772099278640421,0.031938877755511,0.00165916093861105,0.0205479452054795,0.000917711838482716,0.00211110440919235,0.0367041972248046,0.000863383889256626,0,0.011258773648769,0.0319721190999318,0,0.00202996616723055,0.0021936821952776,0.00291316008508277,0.00102946853686784,0.00210589651022864,0.0173202614379085,0.00629179171273627,0.0233762674705399,0.00175331791062949,0.00250145632731385,0.0391666014759185,0,0.00204931364257368,0.000259394961252878,0.0173405342285798,0.0166438824333561,0.00550683970536654,0.000302928306967351,0.000198468953785086,0,0.00215917269593545,0,0.139230304251461,0.00182786298974807,0.49031007751938,0.00839130299154631,0.00700158100216178,0.000446887429056621,0,0,0.00112014805435153,0.0592488021902806,0.0569742076222251,0.00160246898925752,0.00181867169607975,0.000212299200339679,0.000920745095261704,0.100402215982394,0.000250689395838556,0.0497730594661128,0.00672391445236552,0.00976990969848477,0.010819118799349,0.0004363441076763,0.02637684361708,0.000119431506031291,0,0.000858025397551768,0.00143586470963625,0.00586159082314383,0.126818694696835,0,0,0.0447778156608706,0.0893127647077009,0.000972189488569408,0.00115481775532299,0.00372976776917664,0.00415506878050748,0.0470441817050404,0.00691990577149588,0.00118133490844654,0.00225445574035476,0,0.000604153555695406,0.117899629717167,0.00883489784649365,0.000800263616250059,0.0166049709148599,0.00703469383093895,0.000737164129593454,0.0259409848538888,0.00486171761280932,0.00387596899224806,0.00347184253690541,0.0384065887889739,0.0200694444444444,0.0206344317831845,0.0078022614367133,0.00669625774852682,0.0322278056951424,0.00190729198596778,0.000927662907913995,0.00208379030489142,0.000800507908466061,0.000410585644432832,0.0188651162790698,0.00836526970783368,0.000834567236505586,0.0583773766215938,0.00217135619288881,0.0203668122270742,0.00207381370826011,0.113936667046361,0.00462765433719518,0.000398247710075667,0.000542930272240751,0.00150282427320309,0.104877087690582,0.0334829443447038,0.00056470056752407,0.00442168303808804,0.0329468325791855,0.00077639751552795,0.0155247360794866,0.00917286098371026,0.0565433119702295,0.00444186944766319,0,0.00303566911206678,0,0.00546273956389129,0.0198070222460466,0.0165010253983278,0.0467366014939385,0.00562691131498471,0.00261902534842391,0.00175974218716872,0.000662717140275128,0.00185496202341263,0.001510711490508,0.00106765019897117,0.000310450541348131,0.00383914948073042,0.00265195463263325,0.000652315720808871,0.000285324794724662,0.000160481444332999,0.000514721021206506,0,0.00560093919679108,0.000610059198337024,0.000635337934056304,0,0,0.000298648615017048,0.000979157924185201,0.0012012012012012,0.010923606463333,0.00206520635135593,0,0.0025736760068148,0.0137030469127841,0.000645265365381513,0,0,0.00540614055965455,0.00151045233012446,0.000603286873309757,0.00287297352760107,0.000308451573103023,0,0.229852135619921,0.00434185623631573,0.00501718213058419,0.000347014101391211,0.026717961387781,0.037355056509614,0.00786009778112072,0.00165494414563508
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales",0.00563325563325563,0.00294480858744182,0.00270875657654842,0.00499525766677205,0.0111865125649454,0.0210905978726006,0.0030686372745491,0.0182507703247215,0.060993900609939,0.0179871520342612,0.025091983834972,0.0100884894811142,0.00515152387256454,0.00584745400998762,0.00384793529768055,0.0253049473444958,0.000995413985566497,0.00898985016916385,0,0.0112827152501618,0.0051902372067087,0.0256145779611484,0.00300059417706477,0.000763439161796451,0.00479583447519868,0.0208693534640205,0.00250145632731385,0.00174711204985788,0.0448043431847989,0.0187691106629367,0.00230213028111929,0.000350313822799591,0.00365686944634313,0.0237460540161347,0.0101985863345675,0.00544371987524809,0.00120376449989057,0.057805219894693,0.0217550344615148,0.0104775337497481,0.0157752523245649,0.00973837209302326,0.00736188663942353,0.00671119284999839,0.000446887429056621,0.0112536811106437,0.00404195938793186,0.00141236059026932,0.00598904859685147,0.013152829462338,0.00581636892397175,0.0597467331267682,0.05286250088458,0.0111197676889298,0.0206420277756697,0.00116988384724659,0.0161550888529887,0.00105314322747894,0.00989745421151982,0.00349587125549997,0.0203403484039875,0.000165718389217257,0.0228711334049922,0.00048785247341204,0.0228806772680471,0.00885449904275686,0.010777763771587,0.0102737692262011,0.0110584518167457,0.0118453574593107,0.0032958290714854,0.055399264228522,0.0103405609238746,0.00249007578491519,0.0110485573539761,0.00157327847028924,0.000995644057249533,0.00446603847663918,0.00359322701319157,0.00378578416776554,0.049573494869576,0.0137193203272498,0.0507760182777909,0.00177925026075219,0.0215835804735678,0.0302485457429931,0.00623529680469589,0.0133795289521212,0.00993889245547709,0.00276564774381368,0.0633662203429645,0.00442864953526517,0.00974871837969577,0.0205902777777778,0.00800739143825069,0.000975282679589162,0,0.00683417085427136,0.0108306937774599,0.0113999464016987,0.00541054324778826,0.00295359814502995,0.0271359785002426,0.00026046511627907,0.00885976840977459,0.00578812760802261,0.00281419452261651,0.0126210078711662,0.00475109170305677,0,0.000170862284998291,0.00249433850799173,0.013816132095702,0.00398148866309884,0.021557755091465,0.0220969355278712,0.00517654099341712,0.00844227348448485,0.00573699381524081,0.00263009049773756,0.00025879917184265,0.015110743117367,0.0215878538668354,0.0181586382744125,0.0116426640180985,0.00289864512767066,0.0125642971582764,0.0656278550400975,0.0212364000546274,0.00576253015277406,0.0200662565073355,0.00751051063308707,0.0265443425076453,0.0205468774358495,0.00521562142221091,0.0138367305954413,0.00741984809365052,0.0124861214757649,0.00157721052120742,0.0201210757111258,0.0216813505930994,0.0169535671157626,0.0164890918315576,0.0116032083188029,0.0139618856569709,0.00483837759934116,0.0084525148642134,0.0130362471261557,0.00377332911564011,0.000460072297075255,0.00161693370571807,0.00848075427682737,0.0114233095244021,0.019583158483704,0.00103740103740104,0.00406348599292475,0.0238006568033314,0.00514831230821684,0.00757603218907456,0.0187812348863453,0.00467817389901597,0.0114671437865973,0.0106961906549071,0.0106762775832172,0.0189310025375599,0.0107551487414188,0.000923455776728914,0.00185070943861814,0,0.00408148652035373,0.00155861505919026,0.0205498281786942,0.0104104230417363,0.0143295803480041,0.0205856450902686,0.00293343362166228,0.0102192800992966
"k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales",0,0.0746651467654602,0,0.264495731900095,0,0,0.00469689378757515,0.000237022991230149,0,0,0.00168888352735388,0.00227249251110422,0,0.0574501685944769,0,0,0.00974083685875787,0.00022555179635895,0,0,0.015999656843821,0,0,0,0,0,0.00209025802693349,0,0.0213499252752615,0,0,0,0.00150375939849624,0.00014030164854437,0,0,0,0.000340922004621387,0,0,0.000397361519510451,0.000193798449612403,0.0142558567551549,0.000258122801923015,0.000983152343924565,0.0198779974758098,0,0,0.000983915126625599,0,0,0.17156136333019,0,0,0,0.00518091418066349,0,0,0,0,0.0008726882153526,0,0,0,0,0,0,0,0.00130331753554502,0.00167886956116215,0,0,0.000294602875324063,0,0,0,0,0,0,0.000170147603045642,0,0,0,0,0,0,0.0507502912089167,0.000221149238878036,0,0,0.00328870096311957,0.00169491525423729,0.00574277950528056,0.00315972222222222,0,0,0,0,0.000204352712782262,0.072955534024614,0.10078964685238,0.000993733955337179,0.000821171288865664,0,0.000164832900646969,0,0.000857986134944059,0,0.0189694323144105,0.00070298769771529,0.000484109807495159,0.000918966818733795,0.000336978831602488,0,0,0.00454669455305993,0,0,0.0897209862032295,0.00183823529411765,0.0137533274179237,0.00641689091285448,0.00300490273604302,0.0239818069051065,0.000855266788059372,0.00188900468994268,0,0,0,0,0.00287111531787348,0,0,0,0,0,0,7.28053730365301e-05,0,0,0,0,0,0,0.000361083249749248,0.0134856907556105,0,0,0,0,0,0.00109350699844479,0,0,0.0174720174720175,0,0.000710972678335647,0,0.000217493747054772,0.000564243108173464,0,0.00081327260897853,0.000844436104334772,0.000204005304137908,0.000422926652434849,0.0550239234449761,0.0735686435460702,0.040098704503393,0,0.000501235186710107,0,0,0.000630934729802202,0,0,0.00955246333207973,0.00111708729830368
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales",0.0457135457135457,0,0,0,0,0,0.000250501002004008,0.00201469542545627,0.0003999600039996,0.000367084735393087,0,0,0,0,0,0,0.000355504994845178,0,0.000358966177409062,0.00194210672338851,0.00300261656586454,0,0.0237967914438503,0,0.0044395724856125,0.00316571289419213,0,0,0.000304998932503736,0.00683104547524559,0,0,0.143438140806562,0.0111189056471414,0.00144732413328845,8.50581230507513e-05,0.000262639527248851,0,0,0.00768544371204053,0.00286100294047524,0.00188953488372093,0.0477586798515145,0.000322653502403769,0.000625642400679269,0.000736222128733698,0.000834055111795464,0.00194808357278527,0,0.0375336840754523,0.00872455338595762,0,0,0,0,0,0.0164628048311409,0,0,0.00144656741606895,0,0.000110478926144838,0.000298578765078228,0.00751292809054542,0,0.0277999361837907,0,0.000148464873210998,0.00023696682464455,0,0,0.000185488607907998,0,0,0,0,0,0,0,8.5073801522821e-05,0,0,0,0.000429474200871219,0,0,0.000251239065390677,0.00398068629980465,0,0.00302765647743814,0.000968992248062015,0,0.00871221671288904,0.000243055555555556,0.00377271327379119,0.00405351863704246,0.00413254763909084,0.00117252931323283,0.000647116923810497,0,0,0.000414055814723825,0.00369527079989549,0.031293023255814,0.000370874026455681,0.00201911428186835,0,0,0.000419213973799127,0.000738137082601055,0,0,0.00591244677266183,0.00641174797693839,0.00243561175312225,0.000151556485101998,0.00167564332734889,0.000112940113504814,0.00355413763188089,0,0.000221827861579414,0.000413992962119644,0.0192155622331172,0.000792502239680243,0,0.0013353309015112,0.0500042162071001,0.00197949446756674,0.0436108708517321,0,0.0125571856759741,0.0260010612678068,0,0.00857419012876875,0.000636051392952551,0,0.000501341087408819,0,0.00550810443560128,0.00021343474717684,0.0344046857311611,0,0.000616075958541712,0.020416574200298,0.000722166499498496,0.000669137327568458,0,0.000195665998141173,0.0069140042478196,0,0.00117595178597677,0.00036450233281493,0,0,0.000655200655200655,0.000334640022946744,0.00182821545857738,0.000920559154449369,0.000724979156849241,0.0498146058358859,0.000376404796472549,0,0.000375304935259899,0,8.05574576066379e-05,0.000145620969419596,0,0,0,0.0213741004618524,0.000556648235425094,0.000103092783505155,0.000441654310861541,0.23506158895987,0.129311610157053,0.00048890560361038,0.0255275134464212
"k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales",0,0,0,0,0,0,0,0,0.0162483751624838,0,0,0.0092965602726991,0.00483494977983711,0,0,0,0,0,0,0,0.00012868356710848,0,0.00273321449792038,0.00402779971568473,0,0,0,0.000104305197006441,0,0.00019517272786416,0.000194546220939658,0.106174281126843,0,0,0,0,0,0.000151520890942839,0.000385044857725925,0,0,0,0,0,0,0,0.00112276649664774,0,0,0,0,0,0,0,0.005312286559915,0,0.000384644972690207,0,0,0,0,0.00110478926144838,0,0,0,0.000398851308232291,0.000567250724820371,0.000801710315339391,0,0,0.0019320377315604,0.000309147679846663,0.0865248644826773,0,0,0.00685788051151721,0,0,0.000443000590667454,0,0,0,0.028243913968329,0.000429474200871219,4.70743303676505e-05,0.000458311299136259,0,0,0,0,0,0,0,0,0,0,0,0.00160804020100503,0.000306529069173393,0,0.000219346347883308,0,0,0.0233674418604651,0,0,0.000480472235568673,0.000407129286166652,0.000139737991266376,0,0,0,0,0,0,0,0.00484739676840215,0,0,0.00166855203619909,0,0,0,0,0.0493847596976218,0,0,0,0,0.113186813186813,0,0,0.00159021406727829,0.000187073239173136,0.000106008565492092,0.00273119791143689,0,0,7.27943317480346e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000145800933125972,0,0.0001631929873642,0,0,0,0,0,0.000725455424794454,0,0,0,0,0.000362508559229871,0,0,0,0,0,0,0,0.000315467364901101,0,0,0,0
"k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales",0,0,0,0,0,0.000305660838733341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000257367134216961,0.000343819838404676,0,0,0.0490545354891751,0,0.000651063975602234,0,0,6.50575759547199e-05,0,0,0.00358851674641148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028790212183436,0,0,0,0,0.0336426092499469,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000356315695706396,0,0,0,0,0,0,0,0.00705958287950301,0,0,0,0,0.0266411175670664,0,0,0.000286316133914146,0,0,0,0,0,0,0.00293634014564247,0,0.0927528923999216,0.000416666666666667,0,0.000121910334948645,0,0,0,0,0,0,0,0,0.0447109243004904,5.38430475164894e-05,0,0,0.00129257641921397,0,0,6.56404870524139e-05,0,0,0,0.000545603346367191,0,0,0,0,0,0,0,0.00709806353800565,0,0,0,0,0,0,0,0.0027348055022654,0,0,0,0,0,0,0.00145588663496069,0,0,0,0,0,0,0,0,0,0,0,0,0.000121500777604977,0.0590577636196212,0.000815964936821001,0.000191100191100191,0,0,0,0,0,0.000107544227563586,0,0,0,0,0,0.0321157397906834,0,0,0,0,0,0,0,0,0,0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Betaproteobacteriales",0.0123672623672624,0,0.00104182945251862,0.000442617767941827,0,0,0.00475951903807615,0,0.0051994800519948,0,0,0.0450022380608064,0.00189944455636458,0,0,0,0,0,0,0,0.0175438596491228,0.000472752277806429,0,0.00144790185857948,0.000465881063305015,0,0.000685330500633931,0.0094396203290829,0,0,9.72731104698291e-05,5.83856371332652e-05,0,0.0165205191160996,0,0.00141763538417919,0.0144014007441453,0.00136368801848555,0.000731585229679258,0.000316628767162718,0.000635778431216721,0.000678294573643411,0,9.67960507211306e-05,0,0,0,0.00311693371645644,0,0.00192480431156166,0,0,0,0.000212479637368086,0.00516050694391743,0,0.000384644972690207,0.000891121192482178,0.0241569307688383,0.0301669579892713,0,0,0.00459811298220471,0,0,0.000199425654116146,0.00397075507374259,0.00507749866381614,0,0,0.00295488123650415,0.0141898785049618,0.000265142587791657,0,0,0.00657549719633709,0.00207425845260319,0,0,0,0.000247249350970454,0,0.000433309698258883,0,0.000706114955514758,0.000669839591045302,0.000890756686385127,0,0.000332881565494448,0,0.00267206953253465,0.000191361399671952,0,0.000868055555555556,0.0128836875064162,0,0,0.000201005025125628,0,0.00379311055680389,5.48365869708269e-05,0,0,0.00677209302325581,8.24164503234846e-05,0.00129223314039575,0.00223076395085455,0.000949968334388854,0.00125764192139738,0.000140597539543058,0.00179405399248206,0.000164101217631035,0,0,0.00948333937917811,0,0,0.000338820340514442,0,0,0.000110913930789707,0.000689988270199407,0.00166060414360272,0,0.00698008056061358,0,0.000252972426005565,0,0.0022761414849547,5.36049316537121e-05,0.00473260766682442,0.000122453977713376,0.00110091743119266,0,0.00012721027859051,0.000421729089265991,0.000701877522372346,0.000436832238219181,0.0030816267106668,0.000116418953005549,0.000418368853669341,0.000260459829990766,0.00184822787562514,0,0,0,0.000192833038727302,0,0,0,0.000818966422376683,0,0.00012443692292377,0.004079824684105,0.000191100191100191,0.00279663447748351,0,0.000579611319468121,0,0.000564243108173464,0.00059149325159972,0.000731945348080677,0.000281478701444924,0,0,0,0.00157329502701963,0,0.00177190721649485,0,0,0.000206185567010309,0.0047004637370264,0.00335298062330145,0.00994422427711728,0.00097781120722076,0
